Sanctuary Name,Imageurl,Country,State/Region
Woodstock Farm Animal Sanctuary,https://static1.squarespace.com/static/5e95a90f1549a70408718441/t/65ce34675cd4ec58dfb817ab/1734443782983/,USA,New York
Arthur's Acres Animal Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQghJuC9lbiJuwacykA4C3J48HiskhJPuqUHQ&s,USA,New York
Carolina Tiger Rescue,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkghL5zyZu39QVt8cu1gIIldGu0kZut8cJUg&s,USA,North Carolina
Goathouse Refuge,https://upload.wikimedia.org/wikipedia/en/1/12/Goathouse_Refuge_Logo.png,USA,North Carolina
Blue Barn Farm and Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpRQeE2Wz9yuVY5JZE5EHrjaOHL9c3gqh9Rg&s,USA,New York
Chimps Inc.,https://upload.wikimedia.org/wikipedia/en/e/e8/Chimps-inc-logo.jpg,USA,Oregon
Welcome Home Animal Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThShVjlPn-W5NUGl-hTRTwj236I9ijcI-COA&s,USA,N/A
Norman Bird Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4-5O8M0cnlr9RO7OamTf0HA8SD47_WswSgw&s,USA,Rhode Island
The Elephant Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSG99jSCRNBl1UELcSoyihMFFBq9ye_un4x7Q&s,USA,Tennessee
Tiger Haven,https://assets.fundraisingstrategies.com/img/clients/logos/tiger-haven-logo-color.png,USA,Tennessee
Old Friends Senior Dog Sanctuary,https://givingmatters.civicore.com/?downloadFile=1&table=organizations&field=logo&check=6550bfcea3eafa207e6fc67da46c5355&key=183&openGraph=1,USA,Kentucky
Bat World Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQc9Hzb6A56DbMz24zd91K37-zfHL1kluEmEA&s,USA,Texas
Primarily Primates,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3Q14NchCQhtXWT7eqzoxrvhJb9uOLTlARZw&s,USA,Texas
Best Friends Animal Society,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRQ5qQq771B41-HaQp4yMQtY20oNwM-oOhwQ&s,USA,Utah
Sentient Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaaeKmgRvdAMp7gQYtfZHol6xq0GLMUqtjKw&s,USA,N/A
Hwange National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFTfgxALesXE1D1FSJRfwV6cSSM2DT1b7Y0w&s,Zimbabwe,Matabeleland North
Animal Rescue League of Boston,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTD7j0enmjjCLgnUlBBtjDTGPmo-bGUd7rudg&s,USA,Massachusetts
The Giraffe Center,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZTKCB6AzIwUCvCtpsKmnJfUqzwRfKkY7etQ&s,Kenya,Nairobi
Shambala Preserve,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRlNY1JxWvzmFT-Vs4XUlqX82DofsdTdSFIQ&s,USA,California
Cheetah Conservation Fund,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqAAD1YdUv4NqpT2tDwvSOZegfhgdFVUr60g&s,Namibia,N/A
Sanctuary One,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKUG-LvDh-6U2YqtR9apmeANeUXUucjIeXgw&s,USA,Oregon
Wolf Haven International,https://shop.wolfhaven.org/cdn/shop/files/Wolf_Haven_Black_Logo.png?v=1700524399&width=600,USA,Washington
Wildlife Alliance,https://upload.wikimedia.org/wikipedia/en/6/66/The_logo_of_the_Wildlife_Alliance.jpg,USA,N/A
Animal Park,https://r2.erweima.ai/imgcompressed/compressed_96a93416828c1f15a0285e02321f82d0.webp,USA,N/A
Oklahoma City Zoo,https://upload.wikimedia.org/wikipedia/en/9/9f/Oklahoma_City_Zoo_logo.png,USA,Oklahoma
Hattiesburg Zoo,https://i.pinimg.com/originals/31/0c/3b/310c3bb5f814ee86067ea18219a028a3.jpg,USA,Mississippi
The Lemur Conservation Foundation,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQ42dWvIb9RdYuO0grCJEz32OfrWL3uE--gg&s,USA,Florida
Turtle Island Restoration Network,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSk4xCR_66Hag_D0jltmhTQPmJnQfnFSGltpQ&s,USA,N/A
The Marine Mammal Center,https://upload.wikimedia.org/wikipedia/en/0/06/The_Marine_Mammal_Center_logo.png,USA,California
Sierra Wildlife Rescue,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaUgNQxpjH8TOqw4sME4h0tgaZX2ID_h-3Wg&s,USA,California
Animals Asia,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTT_dLiSTRS6-6L2WZpIiyiHQk6pv2rHllPCA&s,China/Hong Kong,N/A
Wildlife SOS,https://upload.wikimedia.org/wikipedia/en/4/44/Wildlife_SOS_Logo.jpg,India,Maharashtra
Four Paws,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJDY9Vs5JYH88nXOg_q-h21o-kBETzXgD3sQ&s,Austria,N/A
Wildlife Haven Rehabilitation Centre,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoZTlcex-2sWAwxDdMch-baiAvUhzDW_rzow&s,Canada,Manitoba
International Animal Rescue,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7TbM5INBTrIcK4X6WOk_ypPngBWc3Npnwgw&s,Various,Various
Serengeti National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrLQBLFxLiGIngxVVE9qQXNrj2ogL8xZrIUA&s,Tanzania,"Mara, Simiyu, Arusha, Manyara"
The David Sheldrick Wildlife Trust,https://upload.wikimedia.org/wikipedia/en/5/5c/Sheldrick_Wildlife_Trust_logo.jpg,Kenya,Nairobi
Amboseli Trust for Elephants,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBbFC1PYWYPBu2hKN3Fn03kdaeqQbJAou-cQ&s,Kenya,Kajiado County
African Wildlife Foundation,https://www.awf.org/sites/default/files/media/news/2017-31_White_Logo-On%20Orange_w56pixplacement.png,Various,Various
Born Free Foundation,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWdfWOTxzGtalXJtjnZspqURp0NlyJzoG0xA&s,UK,N/A
The Brooke Hospital for Animals,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJQ6_Htz1ToyN5w1pcWrmO46wQObkql-daIg&s,UK,N/A
Elephant Nature Park,https://www.elephantnaturepark.org/wp-content/uploads/2016/08/LogoNewShape-e1388052997541.png,Thailand,Chiang Mai
Dolphin Project,https://i.ebayimg.com/00/s/NDAwWDQwMA==/z/FTcAAOSw--dnMkpo/$_1.JPG?set_id=8800005007,USA,California
The International Rhino Foundation,https://upload.wikimedia.org/wikipedia/en/thumb/7/73/International_Rhino_Foundation_logo.svg/1200px-International_Rhino_Foundation_logo.svg.png,USA,N/A
Wildlife Rescue Center,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTt98bKpKvK7IL-vs25H1Vewd3NHsY5kj4t3A&s,USA,N/A
Born Free USA,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMfg_pjkCuwtbvTqlNQFialPpOETSyak0QaA&s,USA,N/A
The Wild Life Sanctuary,https://play-lh.googleusercontent.com/OCfCQkn5TXaIifCKZXMeQDeCFTrFkiFHEF3DdM-jUdnaC6LL4wMAZBPUIHkNoLC_9CI,USA,N/A
Hope for Paws,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_Q4vP7jEPyMcVSgjohM6SeI39-gJosjeGJg&s,USA,California
Pandas International,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKzTXM2TaI-kpOAqhAkJ141Ls1NGp6YlePVA&s,USA,N/A
The Jane Goodall Institute,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCQxjqVRby6r-br51n6gIwBe-ZrYbgVpj5uA&s,USA,N/A
Gorilla Doctors,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSu9mwekruUdVotkmwUVah7SO1SZVh-Zrc4IQ&s,USA,N/A
Wildlife Conservation Society,https://legacylandscapes.org/wp-content/uploads/2021/04/wildlife-conservation-society.png,USA,N/A
Friends of Animals,https://www.fotas.org/wp-content/uploads/2024/04/Fotas-Logo-2023-Vert-Color-340x340-1.png,USA,N/A
The Fund for Animals,https://media.licdn.com/dms/image/v2/C4E0BAQHkl--6oeoLfQ/company-logo_200_200/company-logo_200_200/0/1630593307091?e=2147483647&v=beta&t=ANA4-XQQjUz3o05vfCb5T8cjq6bn4HHYnD2VssKEw0A,USA,N/A
The Humane Society of the United States,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrK49lOHIjrx41SzZ7z8EZvsUvnyjKDcCorQ&s,USA,N/A
Wildlife Warriors,https://media.licdn.com/dms/image/v2/D560BAQGtwmApp5IBYQ/company-logo_200_200/company-logo_200_200/0/1710384074147/australia_zoo_wildlife_warriors_logo?e=2147483647&v=beta&t=XcrPv9XMrHyZGiEawEQ463foucb_YXFO2wGGBiOXrEk,Australia,N/A
The Orangutan Project,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTE5qvnEo37ClDJ6J0vOIk2S6Wx_14ttGnzg&s,Various,N/A
The World Wildlife Fund,https://files.worldwildlife.org/wwfcmsprod/images/WWF_logo/cropped/676jyupk1x_WWF_25mm_no_tab.png,Various,N/A
The Whale Sanctuary Project,https://i.ebayimg.com/00/s/NjY4WDk2NA==/z/h0gAAOSwJ9FnMkQN/$_1.JPG?set_id=8800005007,USA,N/A
Yellowstone National Park,https://i.fbcd.co/products/original/usnp202204-6fe37db6e9786e3584c74ae6cdac006ffde7ed50787ae97323beae24ee4d6ac4.jpg,USA,"Wyoming, Montana, Idaho"
Galápagos National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwCrYhNOjOwmy5FRRzxnB5eqywMKXYoAeAdQ&s,Ecuador,Galápagos Islands
Maasai Mara National Reserve,"https://ih1.redbubble.net/image.4438018520.9858/raf,360x360,075,t,fafafa:ca443f4786.jpg",Kenya,Narok County
Chitwan National Park,https://i0.wp.com/www.chitwanjungleguides.com/wp-content/uploads/2019/02/Chitwan-National-Park-logo-min.png?fit=200%2C200&ssl=1,Nepal,Province No. 2
Banff National Park,https://i.pinimg.com/originals/b9/90/ea/b990eac79ae2b3b96eb5aa862dcc9475.jpg,Canada,Alberta
Corcovado National Park,"https://ih1.redbubble.net/image.831521891.8168/st,small,507x507-pad,600x600,f8f8f8.jpg",Costa Rica,Puntarenas
Yala National Park,https://flawlessjourneys.co.uk/wp-content/uploads/2023/10/Safari-in-Sri-Lanka-at-yala-national-park.jpg,Sri Lanka,Southern Province
Everglades National Park,https://i.fbcd.co/products/original/usnp202246-08711b014998df8c55e54db1e71be21ef027e05552106449ec8a39c87fd73fc8.jpg,USA,Florida
Kakadu National Park,https://play-lh.googleusercontent.com/Xlwwig4alCmMsH_rXHhXt1L7NccWT_yCdfvZOY80k5T1HahIwuaAWzERWV2Gd7IQ2w,Australia,Northern Territory
Madikwe Game Reserve,https://www.experiencemadikwe.com/files/stacks-image-e9c91b7.jpg,South Africa,North West Province
Bwindi Impenetrable National Park,https://www.bwindiforestnationalparkuganda.com/wp-content/uploads/2022/10/bwindilogo.png,Uganda,Western Region
Manu National Park,https://wildwatchperu.com/wp-content/uploads/2023/03/wwp-logo-transparente_pequeno.png,Peru,Madre de Dios
Snowdonia National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoLYW757vF-mIo32n4tyODMos6dSqUWiSlzw&s,United Kingdom,Wales
Tiritiri Matangi Open Sanctuary,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlauqpeYJFrAYApH8m8xTk4_UkWcmYNCOrJA&s,New Zealand,Auckland Region
Kidepo Valley National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUHSVbMEG77KovQ8R1ONT1iVv6ykqPD2XWWQ&s,Uganda,Northern Region
Taman Negara National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzcN4lAf4QBPXdtucxDF2712BszTBWsAi10g&s,Malaysia,Pahang
Chobe National Park,https://cdn.travmedia.com/gallery/615706/615706_num1205477_585x585.jpg,Botswana,North-West District
Amboseli National Park,"https://ih1.redbubble.net/image.5003563026.1646/bg,f8f8f8-flat,750x,075,f-pad,750x1000,f8f8f8.jpg",Kenya,Kajiado County
Arenal Volcano National Park,"https://ih1.redbubble.net/image.4931757679.7784/flat,750x,075,f-pad,750x1000,f8f8f8.jpg",Costa Rica,Alajuela
Simien Mountains National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3FpC79arE5CMQGEQ9sHiURaOZoaggS566bg&s,Ethiopia,Amhara Region
Lahemaa National Park,https://1.bp.blogspot.com/-PBa5gTVftFA/X0nfrcZQbzI/AAAAAAAAdN8/PD0bWw74Nqkt0mtkyZxbjQbZeqTqnHbNwCLcBGAsYHQ/s1600/IMGP8508_970w.jpg,Estonia,Harju County
Plitvice Lakes National Park,https://media.licdn.com/dms/image/v2/C4D0BAQFX3bsiYTIIpQ/company-logo_200_200/company-logo_200_200/0/1631312858590?e=2147483647&v=beta&t=HdlcSTkZnvhy8YBsML4MCXdg4cp_56q3um4onT0ahuU,Croatia,Karlovac County
Aigüestortes i Estany de Sant Maurici National Park,https://travelzonaart.com/cdn/shop/products/il_fullxfull.5040915614_s3ru.jpg?v=1687929494&width=3000,Spain,Catalonia
Torres del Paine National Park,"https://ih1.redbubble.net/image.4786719206.3749/bg,f8f8f8-flat,750x,075,f-pad,750x1000,f8f8f8.jpg",Chile,Magallanes Region
Tierra del Fuego National Park,https://argentinien.de/wp-content/uploads/sites/24/2017/09/Argentinien_Patagonien_2010_JE_257_PANA_1070692-968x628.jpg,Argentina,Tierra del Fuego Province
Canaima National Park,"https://ih1.redbubble.net/image.1693271427.1833/st,small,507x507-pad,600x600,f8f8f8.jpg",Venezuela,Bolívar State
Borneo Rainforest,https://pbs.twimg.com/profile_images/1003567647068340225/PyBIATB3_400x400.jpg,Malaysia/Indonesia,Sabah (Malaysia) / Kalimantan (Indonesia)
Kgalagadi Transfrontier Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyH8krs60InD4UPo6-vfREZLf4h2xYw8ixcg&s,Botswana/South Africa,Northern Cape
Rocky Mountain National Park,https://www.nps.gov/romo/learn/news/images/Centennial-Logo_4CP-2-cropped_3.jpg,USA,Colorado
Grand Teton National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHn8xwwjwlonceIvj7cIQ2X0X7UgAmZSPMNA&s,USA,Wyoming
Olympic National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMhkZZfD-8qQ4FP6yCNvbJpsvgF2mJlR0xvg&s,USA,Washington
Denali National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTn7qoAu0pcUzhUgdcH0cNkWAc_aJlSHWJVrQ&s,USA,Alaska
Chernobyl Exclusion Zone,https://st2.depositphotos.com/4181801/10459/i/950/depositphotos_104593240-stock-photo-ukraine-chernobyl-exclusion-zone-2016.jpg,Ukraine,Kyiv Oblast
Danum Valley Conservation Area,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfLB1xri3SEFiMQza6lfL7k-ZGcDXnwV_VLg&s,Malaysia,Sabah
Lantau Island Country Park,https://hkfiles.wordpress.com/wp-content/uploads/2014/01/img_1647.jpg?w=650,Hong Kong,Lantau Island
Oulanka National Park,"https://scandinavianoutdoor.imgix.net/dynamic/productimages/sizes/full/b0290803-d79c-43aa-aff1-f0b322ea9f8f.jpeg?w=1090&h=595&auto=compress,format&trim=auto&trim-sd=1",Finland,Northern Ostrobothnia
Los Glaciares National Park,"https://ih1.redbubble.net/image.5144604772.6737/bg,f8f8f8-flat,750x,075,f-pad,750x1000,f8f8f8.jpg",Argentina,Santa Cruz Province
Cayo Santiago (Monkey Island),https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Cayo_Santiago-chart.png/328px-Cayo_Santiago-chart.png,Puerto Rico,Caribbean
Connemara National Park,"https://ih1.redbubble.net/image.4089510174.2831/raf,360x360,075,t,fafafa:ca443f4786.jpg",Ireland,Galway
Killarney National Park,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyKoLJlmFumrPHshutNuYLSF3BKMMDlBLJYQ&s,Ireland,Kerry
Glenveagh National Park,"https://ih1.redbubble.net/image.4964876183.9629/st,small,507x507-pad,600x600,f8f8f8.jpg",Ireland,Donegal
Ecrins National Park,"https://ih1.redbubble.net/image.2672085852.7730/raf,360x360,075,t,fafafa:ca443f4786.jpg",France,Auvergne-Rhône-Alpes
Mercantour National Park,"https://ih1.redbubble.net/image.2672143400.9238/flat,750x,075,f-pad,750x1000,f8f8f8.jpg",France,Provence-Alpes-Côte d'Azur
Sarek National Park,https://w7.pngwing.com/pngs/960/679/png-transparent-kosterhavet-national-park-sarek-national-park-farnebofjarden-national-park-padjelanta-national-park-pieljekaise-national-park-park-label-photography-logo.png,Sweden,Lapland
Vatnajökull National Park,"https://images.prismic.io/vatnajokulsthjodgardur/ca690189-a2be-4193-8d29-051501ce73ea_Vatnaj%C3%B6kuls%C3%BEj%C3%B3%C3%B0gar%C3%B0ur_logo_web.png?auto=compress,format",Iceland,Northeast Region